WPF A  (MI);�;WPF Veranstaltung 1 (AI)
WPF A  (MI);�;WPF Veranstaltung 2 (in englischer Sprache) (AI)
WPF A  (MI);�;WPF Bildverarbeitung und Algorithmen (AI)
WPF A  (MI);�;WPF Netzwerke (AI)
WPF A  (MI);�;WPF Computational Intelligence (AI)
WPF A  (MI);�;WPF Software Qualitätssicherung (AI)
WPF A  (MI);�;Projektmanagement  (AI)
WPF A  (MI);�;Praxis-Projekt  (AI)
WPF A  (MI);�;Bachelor Arbeit  (AI)
WPF A  (MI);�;Bachelor Kolloquium  (AI)
WPF A  (MI);�;Einführung in die Medieninformatik  (MI)
WPF A  (MI);�;Mensch-Computer Interaktion  (MI)
WPF A  (MI);�;Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI)
WPF A  (MI);�;Multimediaanwendungen/MCI Praktikum, MMA-Teil  (MI)
WPF A  (MI);�;Mathematik I  (MI)
WPF A  (MI);�;Mathematik II  (MI)
WPF A  (MI);�;Algorithmen und Programmierung I  (MI)
WPF A  (MI);�;Algorithmen und Programmierung II  (MI)
WPF A  (MI);�;Kommunikationstechnik und Netzbetrieb  (MI)
WPF A  (MI);�;Grundlagen der visuellen Kommunikation  (MI)
WPF A  (MI);�;Grundlagen BWL  (MI)
WPF A  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen  (MI)
WPF A  (MI);�;Softwaretechnik I  (MI)
WPF A  (MI);�;WI-Projekt (Beispiel)  (MI)
WPF A  (MI);�;Netzbasierte Anwendungen  (MI)
WPF A  (MI);�;Betriebssysteme und verteilte Systeme  (MI)
WPF A  (MI);�;Datenbanken  (MI)
WPF A  (MI);�;Medientechnik und Produktion  (MI)
WPF A  (MI);�;Multimediaanwendungen  (MI)
WPF A  (MI);�;Audiovisuelles Medienprojekt  (MI)
WPF A  (MI);�;WPF A  (MI)
WPF A  (MI);�;Processing of audio-visual siganls  (MI)
WPF A  (MI);�;WPF B  (MI)
WPF A  (MI);�;Kommunikation und Medien  (MI)
WPF A  (MI);�;WPF C  (MI)
WPF A  (MI);�;Spezielle Gebiete der Mathematik  (MI)
WPF A  (MI);�;Naturwissenschaftliche Grundlagen digitaler Medien  (MI)
WPF A  (MI);�;Spezielle Gebiete der BWL  (MI)
WPF A  (MI);�;Ausgewählte Anwendungsgebiete für multimediale Systeme  (MI)
WPF A  (MI);�;IT-Sicherheit  (MI)
WPF A  (MI);�;Visualistik und Interaction Design  (MI)
WPF A  (MI);�;Interaction Design  (MI)
WPF A  (MI);�;Entwicklungsmethoden in Medienprojekten und Qualitätssicherung  (MI)
WPF A  (MI);�;Semantik und Wissensverarbeitung  (MI)
WPF A  (MI);�;Semantik und Wissensverarbeitung   (MI)
WPF A  (MI);�;Medienrezeption und Themen zu Medien und Gesellschaft  (MI)
WPF A  (MI);�;Medienrezeption und Themen zu Medien und Gesellschaft  (MI)
WPF A  (MI);�;Projekt und Projektmanagement  (MI)
WPF A  (MI);�;Projekt und Projektmanagement  (MI)
WPF A  (MI);�;Advanced Seminar  (MI)
WPF A  (MI);�;Exemplarisches WPF A Spezielle Gebiete der Datenbanken  (MI)
WPF A  (MI);�;Exemplarisches WPF A Fachspezifischer Architekturentwurf   (MI)
WPF A  (MI);�;Exemplarisches WPFA Anforderungsmanagement   (MI)
WPF A  (MI);�;Exemplarisches WPF A Ausgewählte Gebiete der Theoretischen Informatik I  (MI)
WPF A  (MI);�;Exemplarisches WPFA Ausgewählte Gebiete der Praktischen Informatik I  (MI)
WPF A  (MI);�;Exemplarisches WPF A Ausgewählte Gebiete der Praktischen Informatik II  (MI)
WPF A  (MI);�;Exemplarisches WPF B Elektronischer Handel – Technische Aspekte  (MI)
WPF A  (MI);�;Exemplarisches WPF C Vertiefende Aspekte der Teamarbeit  (MI)
WPF A  (MI);�;Exemplarisches WPF D Medienrecht und Medienwirtschaft  (MI)
Processing of audio-visual siganls  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen (TI)
Processing of audio-visual siganls  (MI);�;Algorithmen und Programmierung I (TI)
Processing of audio-visual siganls  (MI);�;Algorithmen und Programmierung II (TI)
Processing of audio-visual siganls  (MI);�;Mathematik I (TI)
Processing of audio-visual siganls  (MI);�;Mathematik II (TI)
Processing of audio-visual siganls  (MI);�;Theoretische Informatik   (TI)
Processing of audio-visual siganls  (MI);�;Grundlagen Wirtschaft (TI)
Processing of audio-visual siganls  (MI);�;Grundlagen der Technischen Informatik I/II (TI)
Processing of audio-visual siganls  (MI);�;Datenbanken (TI)
Processing of audio-visual siganls  (MI);�;Kommunikationstechnik (TI)
Processing of audio-visual siganls  (MI);�;Opto-Informatik   (TI)
Processing of audio-visual siganls  (MI);�;Softwaretechnik  (TI)
Processing of audio-visual siganls  (MI);�;Rechnerarchitektur (Mikrocontroller)   (TI)
Processing of audio-visual siganls  (MI);�;Betriebssysteme und verteilte Systeme (TI)
Processing of audio-visual siganls  (MI);�;Algorithmen der Digitaltechnik (TI)
Processing of audio-visual siganls  (MI);�;Digitale Signalverarbeitung (TI)
Processing of audio-visual siganls  (MI);�;Prozessinformatik (TI)
Processing of audio-visual siganls  (MI);�;Prozessleitsysteme (TI)
Processing of audio-visual siganls  (MI);�;TI-Projekt  (TI)
Processing of audio-visual siganls  (MI);�;Informatik, Recht und Gesellschaft (TI)
Processing of audio-visual siganls  (MI);�;WPF Veranstaltung 1 (TI)
Processing of audio-visual siganls  (MI);�;WPF Veranstaltung 2 (in englischer Sprache) (TI)
Processing of audio-visual siganls  (MI);�;WPF Analoge Schaltungstechnik  (TI)
Processing of audio-visual siganls  (MI);�;WPF Fuzzy-Logik und Fuzzy-Control (TI)
Processing of audio-visual siganls  (MI);�;WPF Bildverarbeitung und Algorithmen (TI)
Processing of audio-visual siganls  (MI);�;WPF Netzwerke (TI)
Processing of audio-visual siganls  (MI);�;WPF Software Qualitätssicherung (TI)
Processing of audio-visual siganls  (MI);�;Projektmanagement  (TI)
Processing of audio-visual siganls  (MI);�;Praxis-Projekt  (TI)
Processing of audio-visual siganls  (MI);�;Bachelor Arbeit  (TI)
Processing of audio-visual siganls  (MI);�;Bachelor Kolloquium  (TI)
Processing of audio-visual siganls  (MI);�;Einführung in die Wirtschaftsinformatik (WI)
Processing of audio-visual siganls  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen (WI)
Processing of audio-visual siganls  (MI);�;Algorithmen und Programmierung I (WI)
Processing of audio-visual siganls  (MI);�;Algorithmen und Programmierung II (WI)
Processing of audio-visual siganls  (MI);�;Mathematik I (WI)
Processing of audio-visual siganls  (MI);�;Mathematik II (WI)
Processing of audio-visual siganls  (MI);�;Theoretische Informatik   (WI)
Processing of audio-visual siganls  (MI);�;Grundlagen BWL I (WI)
Processing of audio-visual siganls  (MI);�;Grundlagen BWL II (WI)
Processing of audio-visual siganls  (MI);�;Modellierung von Anwendungssystemen  (WI)
Processing of audio-visual siganls  (MI);�;Kommunikationstechnik (WI)
Processing of audio-visual siganls  (MI);�;Datenbanken I (WI)
Processing of audio-visual siganls  (MI);�;Datenbanken II (WI)
Processing of audio-visual siganls  (MI);�;Betriebliche Anwendungssysteme I (WI)
Processing of audio-visual siganls  (MI);�;Betriebliche Anwendungssysteme II (WI)
Processing of audio-visual siganls  (MI);�;Mensch-Computer Interaktion (WI)
Processing of audio-visual siganls  (MI);�;Spezielle BWL I Finanzierung & Investition (WI)
Processing of audio-visual siganls  (MI);�;Spezielle BWL II Marketing (WI)
Processing of audio-visual siganls  (MI);�;Spezielle BWL III Controlling und Management (WI)
Processing of audio-visual siganls  (MI);�;Querschnittsqualifikation (WI)
Processing of audio-visual siganls  (MI);�;Informationsmanagement  (WI)
Processing of audio-visual siganls  (MI);�;WI-Projekt  (WI)
Processing of audio-visual siganls  (MI);�;WI-Projekt (Beispiel) (WI)
Processing of audio-visual siganls  (MI);�;Informatik, Recht und Gesellschaft (WI)
Processing of audio-visual siganls  (MI);�;WPF Veranstaltung 1 (WI)
Processing of audio-visual siganls  (MI);�;WPF Veranstaltung 2  (WI)
Processing of audio-visual siganls  (MI);�;WPF Organisation und Management (WI)
Processing of audio-visual siganls  (MI);�;WPF Qualitätsmanagement (WI)
Processing of audio-visual siganls  (MI);�;WPF Spiele, Simulation und dynamische Systeme (WI)
Processing of audio-visual siganls  (MI);�;WPF Grundlagen Kommunikationsdesign (WI)
Processing of audio-visual siganls  (MI);�;WPF Netzwerk- und IT-Sicherheit (WI)
Processing of audio-visual siganls  (MI);�;Projektmanagement  (WI)
Processing of audio-visual siganls  (MI);�;Praxis-Projekt  (WI)
Processing of audio-visual siganls  (MI);�;Bachelor Arbeit  (WI)
Processing of audio-visual siganls  (MI);�;Bachelor Kolloquium  (WI)
Processing of audio-visual siganls  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen (AI)
Processing of audio-visual siganls  (MI);�;Algorithmen und Programmierung I (AI)
Processing of audio-visual siganls  (MI);�;Algorithmen und Programmierung II (AI)
Processing of audio-visual siganls  (MI);�;Mathematik I (AI)
Processing of audio-visual siganls  (MI);�;Mathematik II (AI)
Processing of audio-visual siganls  (MI);�;Theoretische Informatik   (AI)
Processing of audio-visual siganls  (MI);�;Grundlagen Wirtschaft (AI)
Processing of audio-visual siganls  (MI);�;Paradigmen der Programmierung (AI)
Processing of audio-visual siganls  (MI);�;Künstliche Intelligenz (AI)
Processing of audio-visual siganls  (MI);�;Kommunikationstechnik (AI)
Processing of audio-visual siganls  (MI);�;Algorithmik (AI)
Processing of audio-visual siganls  (MI);�;Diskrete Mathematik/Kryptographie (AI)
Processing of audio-visual siganls  (MI);�;Datenbanken (AI)
Processing of audio-visual siganls  (MI);�;Softwaretechnik  (AI)
Processing of audio-visual siganls  (MI);�;Mensch-Computer Interaktion (AI)
Processing of audio-visual siganls  (MI);�;Betriebssysteme und verteilte Systeme (AI)
Processing of audio-visual siganls  (MI);�;Querschnittsqualifikation (AI)
Processing of audio-visual siganls  (MI);�;Informationsmanagement  (AI)
Processing of audio-visual siganls  (MI);�;AI-Projekt  (AI)
Processing of audio-visual siganls  (MI);�;Informatik, Recht und Gesellschaft (AI)
Processing of audio-visual siganls  (MI);�;WPF Veranstaltung 1 (AI)
Processing of audio-visual siganls  (MI);�;WPF Veranstaltung 2 (in englischer Sprache) (AI)
Processing of audio-visual siganls  (MI);�;WPF Bildverarbeitung und Algorithmen (AI)
Processing of audio-visual siganls  (MI);�;WPF Netzwerke (AI)
Processing of audio-visual siganls  (MI);�;WPF Computational Intelligence (AI)
Processing of audio-visual siganls  (MI);�;WPF Software Qualitätssicherung (AI)
Processing of audio-visual siganls  (MI);�;Projektmanagement  (AI)
Processing of audio-visual siganls  (MI);�;Praxis-Projekt  (AI)
Processing of audio-visual siganls  (MI);�;Bachelor Arbeit  (AI)
Processing of audio-visual siganls  (MI);�;Bachelor Kolloquium  (AI)
Processing of audio-visual siganls  (MI);�;Einführung in die Medieninformatik  (MI)
Processing of audio-visual siganls  (MI);�;Mensch-Computer Interaktion  (MI)
Processing of audio-visual siganls  (MI);�;Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI)
Processing of audio-visual siganls  (MI);�;Multimediaanwendungen/MCI Praktikum, MMA-Teil  (MI)
Processing of audio-visual siganls  (MI);�;Mathematik I  (MI)
Processing of audio-visual siganls  (MI);�;Mathematik II  (MI)
Processing of audio-visual siganls  (MI);�;Algorithmen und Programmierung I  (MI)
Processing of audio-visual siganls  (MI);�;Algorithmen und Programmierung II  (MI)
Processing of audio-visual siganls  (MI);�;Kommunikationstechnik und Netzbetrieb  (MI)
Processing of audio-visual siganls  (MI);�;Grundlagen der visuellen Kommunikation  (MI)
Processing of audio-visual siganls  (MI);�;Grundlagen BWL  (MI)
Processing of audio-visual siganls  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen  (MI)
Processing of audio-visual siganls  (MI);�;Softwaretechnik I  (MI)
Processing of audio-visual siganls  (MI);�;WI-Projekt (Beispiel)  (MI)
Processing of audio-visual siganls  (MI);�;Netzbasierte Anwendungen  (MI)
Processing of audio-visual siganls  (MI);�;Betriebssysteme und verteilte Systeme  (MI)
Processing of audio-visual siganls  (MI);�;Datenbanken  (MI)
Processing of audio-visual siganls  (MI);�;Medientechnik und Produktion  (MI)
Processing of audio-visual siganls  (MI);�;Multimediaanwendungen  (MI)
Processing of audio-visual siganls  (MI);�;Audiovisuelles Medienprojekt  (MI)
Processing of audio-visual siganls  (MI);�;WPF A  (MI)
Processing of audio-visual siganls  (MI);�;Processing of audio-visual siganls  (MI)
Processing of audio-visual siganls  (MI);�;WPF B  (MI)
Processing of audio-visual siganls  (MI);�;Kommunikation und Medien  (MI)
Processing of audio-visual siganls  (MI);�;WPF C  (MI)
Processing of audio-visual siganls  (MI);�;Spezielle Gebiete der Mathematik  (MI)
Processing of audio-visual siganls  (MI);�;Naturwissenschaftliche Grundlagen digitaler Medien  (MI)
Processing of audio-visual siganls  (MI);�;Spezielle Gebiete der BWL  (MI)
Processing of audio-visual siganls  (MI);�;Ausgewählte Anwendungsgebiete für multimediale Systeme  (MI)
Processing of audio-visual siganls  (MI);�;IT-Sicherheit  (MI)
Processing of audio-visual siganls  (MI);�;Visualistik und Interaction Design  (MI)
Processing of audio-visual siganls  (MI);�;Interaction Design  (MI)
Processing of audio-visual siganls  (MI);�;Entwicklungsmethoden in Medienprojekten und Qualitätssicherung  (MI)
Processing of audio-visual siganls  (MI);�;Semantik und Wissensverarbeitung  (MI)
Processing of audio-visual siganls  (MI);�;Semantik und Wissensverarbeitung   (MI)
Processing of audio-visual siganls  (MI);�;Medienrezeption und Themen zu Medien und Gesellschaft  (MI)
Processing of audio-visual siganls  (MI);�;Medienrezeption und Themen zu Medien und Gesellschaft  (MI)
Processing of audio-visual siganls  (MI);�;Projekt und Projektmanagement  (MI)
Processing of audio-visual siganls  (MI);�;Projekt und Projektmanagement  (MI)
Processing of audio-visual siganls  (MI);�;Advanced Seminar  (MI)
Processing of audio-visual siganls  (MI);�;Exemplarisches WPF A Spezielle Gebiete der Datenbanken  (MI)
Processing of audio-visual siganls  (MI);�;Exemplarisches WPF A Fachspezifischer Architekturentwurf   (MI)
Processing of audio-visual siganls  (MI);�;Exemplarisches WPFA Anforderungsmanagement   (MI)
Processing of audio-visual siganls  (MI);�;Exemplarisches WPF A Ausgewählte Gebiete der Theoretischen Informatik I  (MI)
Processing of audio-visual siganls  (MI);�;Exemplarisches WPFA Ausgewählte Gebiete der Praktischen Informatik I  (MI)
Processing of audio-visual siganls  (MI);�;Exemplarisches WPF A Ausgewählte Gebiete der Praktischen Informatik II  (MI)
Processing of audio-visual siganls  (MI);�;Exemplarisches WPF B Elektronischer Handel – Technische Aspekte  (MI)
Processing of audio-visual siganls  (MI);�;Exemplarisches WPF C Vertiefende Aspekte der Teamarbeit  (MI)
Processing of audio-visual siganls  (MI);�;Exemplarisches WPF D Medienrecht und Medienwirtschaft  (MI)
WPF B  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen (TI)
WPF B  (MI);�;Algorithmen und Programmierung I (TI)
WPF B  (MI);�;Algorithmen und Programmierung II (TI)
WPF B  (MI);�;Mathematik I (TI)
WPF B  (MI);�;Mathematik II (TI)
WPF B  (MI);�;Theoretische Informatik   (TI)
WPF B  (MI);�;Grundlagen Wirtschaft (TI)
WPF B  (MI);�;Grundlagen der Technischen Informatik I/II (TI)
WPF B  (MI);�;Datenbanken (TI)
WPF B  (MI);�;Kommunikationstechnik (TI)
WPF B  (MI);�;Opto-Informatik   (TI)
WPF B  (MI);�;Softwaretechnik  (TI)
WPF B  (MI);�;Rechnerarchitektur (Mikrocontroller)   (TI)
WPF B  (MI);�;Betriebssysteme und verteilte Systeme (TI)
WPF B  (MI);�;Algorithmen der Digitaltechnik (TI)
WPF B  (MI);�;Digitale Signalverarbeitung (TI)
WPF B  (MI);�;Prozessinformatik (TI)
WPF B  (MI);�;Prozessleitsysteme (TI)
WPF B  (MI);�;TI-Projekt  (TI)
WPF B  (MI);�;Informatik, Recht und Gesellschaft (TI)
WPF B  (MI);�;WPF Veranstaltung 1 (TI)
WPF B  (MI);�;WPF Veranstaltung 2 (in englischer Sprache) (TI)
WPF B  (MI);�;WPF Analoge Schaltungstechnik  (TI)
WPF B  (MI);�;WPF Fuzzy-Logik und Fuzzy-Control (TI)
WPF B  (MI);�;WPF Bildverarbeitung und Algorithmen (TI)
WPF B  (MI);�;WPF Netzwerke (TI)
WPF B  (MI);�;WPF Software Qualitätssicherung (TI)
WPF B  (MI);�;Projektmanagement  (TI)
WPF B  (MI);�;Praxis-Projekt  (TI)
WPF B  (MI);�;Bachelor Arbeit  (TI)
WPF B  (MI);�;Bachelor Kolloquium  (TI)
WPF B  (MI);�;Einführung in die Wirtschaftsinformatik (WI)
WPF B  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen (WI)
WPF B  (MI);�;Algorithmen und Programmierung I (WI)
WPF B  (MI);�;Algorithmen und Programmierung II (WI)
WPF B  (MI);�;Mathematik I (WI)
WPF B  (MI);�;Mathematik II (WI)
WPF B  (MI);�;Theoretische Informatik   (WI)
WPF B  (MI);�;Grundlagen BWL I (WI)
WPF B  (MI);�;Grundlagen BWL II (WI)
WPF B  (MI);�;Modellierung von Anwendungssystemen  (WI)
WPF B  (MI);�;Kommunikationstechnik (WI)
WPF B  (MI);�;Datenbanken I (WI)
WPF B  (MI);�;Datenbanken II (WI)
WPF B  (MI);�;Betriebliche Anwendungssysteme I (WI)
WPF B  (MI);�;Betriebliche Anwendungssysteme II (WI)
WPF B  (MI);�;Mensch-Computer Interaktion (WI)
WPF B  (MI);�;Spezielle BWL I Finanzierung & Investition (WI)
WPF B  (MI);�;Spezielle BWL II Marketing (WI)
WPF B  (MI);�;Spezielle BWL III Controlling und Management (WI)
WPF B  (MI);�;Querschnittsqualifikation (WI)
WPF B  (MI);�;Informationsmanagement  (WI)
WPF B  (MI);�;WI-Projekt  (WI)
WPF B  (MI);�;WI-Projekt (Beispiel) (WI)
WPF B  (MI);�;Informatik, Recht und Gesellschaft (WI)
WPF B  (MI);�;WPF Veranstaltung 1 (WI)
WPF B  (MI);�;WPF Veranstaltung 2  (WI)
WPF B  (MI);�;WPF Organisation und Management (WI)
WPF B  (MI);�;WPF Qualitätsmanagement (WI)
WPF B  (MI);�;WPF Spiele, Simulation und dynamische Systeme (WI)
WPF B  (MI);�;WPF Grundlagen Kommunikationsdesign (WI)
WPF B  (MI);�;WPF Netzwerk- und IT-Sicherheit (WI)
WPF B  (MI);�;Projektmanagement  (WI)
WPF B  (MI);�;Praxis-Projekt  (WI)
WPF B  (MI);�;Bachelor Arbeit  (WI)
WPF B  (MI);�;Bachelor Kolloquium  (WI)
WPF B  (MI);�;Einführung in Betriebssysteme und Rechnerarchitekturen (AI)
WPF B  (MI);�;Algorithmen und Programmierung I (AI)
WPF B  (MI);�;Algorithmen und Programmierung II (AI)
WPF B  (MI);�;Mathematik I (AI)
WPF B  (MI);�;Mathematik II (AI)
WPF B  (MI);�;Theoretische Informatik   (AI)
WPF B  (MI);�;Grundlagen Wirtschaft (AI)
WPF B  (MI);�;Paradigmen der Programmierung (AI)
WPF B  (MI);�;Künstliche Intelligenz (AI)
WPF B  (MI);�;Kommunikationstechnik (AI)
WPF B  (MI);�;Algorithmik (AI)
WPF B  (MI);�;Diskrete Mathematik/Kryptographie (AI)
WPF B  (MI);�;Datenbanken (AI)
WPF B  (MI);�;Softwaretechnik  (AI)
WPF B  (MI);�;Mensch-Computer Interaktion (AI)
WPF B  (MI);�;Betriebssysteme und verteilte Systeme (AI)
WPF B  (MI);�;Querschnittsqualifikation (AI)
WPF B  (MI);�;Informationsmanagement  (AI)
WPF B  (MI);�;AI-Projekt  (AI)
WPF B  (MI);�;Informatik, Recht und Gesellschaft (AI)
WPF B  (MI);�;WPF Veranstaltung 1 (AI)
WPF B  (MI);�;WPF Veranstaltung 2 (in englischer Sprache) (AI)
WPF B  (MI);�;WPF Bildverarbeitung und Algorithmen (AI)
WPF B  (MI);�;WPF Netzwerke (AI)
WPF B  (MI);�;WPF Computational Intelligence (AI)
WPF B  (MI);�;WPF Software Qualitätssicherung (AI)
WPF B  (MI);�;Projektmanagement  (AI)
WPF B  (MI);�;Praxis-Projekt  (AI)
WPF B  (MI);�;Bachelor Arbeit  (AI)
WPF B  (MI);�;Bachelor Kolloquium  (AI)
WPF B  (MI);�;Einführung in die Medieninformatik  (MI)
WPF B  (MI);�;Mensch-Computer Interaktion  (MI)
WPF B  (MI);�;Mensch-Computer Interaktion/MMA- Praktikum, MCI-Teil  (MI)
WPF B  (MI);�;Multimediaanwendungen/MCI Praktikum, MMA-Teil  (MI)
WPF B  (MI);�;Mathematik I  (MI)
WPF B  (MI);�;Mathematik II  (MI)
WPF B  (MI);�;Algorithmen und Programmierung I  (MI)
WPF B  (MI);�;Algorithmen und Programmierung II  (MI)
WPF B  (MI);�;Kommunikationstechnik und Netzbetrieb  (MI)
WPF B  (MI);�;Grundlagen der visuellen Kommunikation  (MI)
